time,indentation,contact_force
2.3483699999997,8496.09375,4.52794368339537
2.35332899999776,8496.09375,4.6174734433454
2.35821600000054,8496.09375,4.58096856570748
2.36305300000095,8496.09375,4.54955041734895
2.36812900000223,8496.09375,4.55917020958858
2.37317199999961,8496.09375,4.59278619140931
2.37805200000003,8496.09375,4.68165366083396
2.38305199999741,8593.75,4.76852440488669
2.38793099999748,8593.75,4.80169772059841
2.3929319999952,8593.75,4.84475190283259
2.39780800000153,8593.75,4.72095519995689
2.40280899999925,8593.75,4.5321325002696
2.40768699999899,8593.75,4.5555778996742
2.41252600000007,8593.75,4.58175905084499
2.41732599999523,8593.75,4.64716311312611
2.42233100000158,8593.75,4.77983524820678
2.42716800000198,8593.75,4.7792032808827
2.43220599999768,8593.75,4.67364033703921
2.43712599999708,8593.75,4.66847694649979
2.44212899999548,8593.75,4.70743093417206
2.44696699999622,8593.75,4.67667788071832
2.45192700000189,8593.75,4.61896546858709
2.45684700000129,8593.75,4.61201084127087
2.46184299999732,8593.75,4.66277782014112
2.46672399999807,8593.75,4.61757425495249
2.47156299999915,8593.75,4.52681609964443
2.47656299999653,8593.75,4.56895622653577
2.48148299999593,8593.75,4.65547043809753
2.48648500000127,8593.75,4.60911813691079
2.49132100000134,8593.75,4.54984241485351
2.49616499999684,8593.75,4.56458377072872
2.50112100000115,8593.75,4.60164937821212
2.5060020000019,8593.75,4.56567158258235
2.51104599999962,8593.75,4.54133207330184
2.51588199999969,8593.75,4.59158055575637
2.52072000000044,8593.75,4.62350829998174
2.52575999999681,8593.75,4.58127602311845
2.5308389999991,8593.75,4.5497583452311
2.53571899999952,8593.75,4.53944886522582
2.5405580000006,8593.75,4.51364176691062
2.54555999999866,8593.75,4.53730426575076
2.55039899999974,8593.75,4.57926380546044
2.55543699999544,8593.75,4.60824619568009
2.56031699999585,8593.75,4.59608267984813
2.56531499999983,8593.75,4.52903521735038
2.57015899999533,8593.75,4.51312098220289
2.57500099999743,8593.75,4.54682317668061
2.58011399999668,8593.75,4.51766853587113
2.58519700000033,8593.75,4.43317335550957
2.5900380000021,8593.75,4.39241539474581
2.59499599999981,8593.75,4.36454041108568
2.59987399999955,8593.75,4.42911819666172
2.60471500000131,8593.75,4.51547040738836
2.609795999997,8593.75,4.49227114052569
2.61483800000133,8593.75,4.46532652781406
2.61971400000039,8593.75,4.41682385883793
2.62471199999709,8593.75,4.37989600333159
2.62955199999851,8593.75,4.46066194639316
2.63435100000061,8593.75,4.49693784702435
2.63915599999746,8593.75,4.42154904982405
2.64415400000144,8593.75,4.43037616913056
2.64903599999525,8593.75,4.5038625645106
2.65419399999519,8593.75,4.53046763590692
2.65918899999815,8593.75,4.47766959477807
2.66410999999789,8593.75,4.39776170341232
2.6691920000012,8593.75,4.37659376684654
2.67418999999791,8593.75,4.40776961739154
2.67903400000068,8593.75,4.4168890635831
2.68387000000075,8593.75,4.42448844500695
2.68887199999881,8593.75,4.43210390221168
2.69375099999888,8593.75,4.416637748333
2.69858899999963,8593.75,4.38316883088024
2.70354699999734,8593.75,4.38111058979341
2.70847599999979,8593.75,4.44725814407034
2.71354699999938,8691.40625,4.48352762899929
2.71839299999556,8691.40625,4.47329855922897
2.7234249999965,8691.40625,4.42652595157873
2.72826799999893,8691.40625,4.41434808323947
2.7332630000019,8691.40625,4.53576333156835
2.73810799999774,8789.0625,4.6578454246572
2.74295300000085,8789.0625,4.60115257299734
2.7479469999962,8789.0625,4.49441653610344
2.75278599999729,8886.71875,4.54940138919397
2.75762799999939,8886.71875,4.64377023548754
2.7626339999988,8984.375,4.72811949933586
2.76750499999616,8984.375,4.80841980280424
2.77254299999913,8984.375,4.9543876513652
2.77738300000055,9082.03125,5.01737829947075
2.78238399999827,9082.03125,5.06165160792404
2.78730299999734,9082.03125,5.13206702995976
2.79230300000199,9179.6875,5.15837425939607
2.79718300000241,9179.6875,5.20132175509264
2.80221999999776,9179.6875,5.2901162558114
2.8070979999975,9179.6875,5.40430236015714
2.81210299999657,9179.6875,5.44736633612978
2.81694299999799,9179.6875,5.51130882821858
2.8218229999984,9179.6875,5.51221416492502
2.82682199999545,9179.6875,5.51078234010381
2.83166099999653,9179.6875,5.56638572145337
2.83662000000186,9179.6875,5.6972010671908
2.84150000000227,9179.6875,5.73173071593563
2.84634199999709,9179.6875,5.68088593442959
2.85129900000175,9179.6875,5.62610717992468
2.85617800000182,9179.6875,5.68807348757029
2.86097799999698,9179.6875,5.82296359253602
2.8658179999984,9179.6875,5.87689280147256
2.87082499999815,9179.6875,5.82356600374719
2.87569899999653,9179.6875,5.75852628716758
2.88069700000051,9179.6875,5.73327803267904
2.88557500000024,9179.6875,5.72565472238765
2.8903749999954,9179.6875,5.71406414034704
2.8953760000004,9179.6875,5.66021139181215
2.90025600000081,9179.6875,5.61930823144629
2.90529699999752,9179.6875,5.66102685031612
2.91017899999861,9179.6875,5.65845747531958
2.91517699999531,9179.6875,5.57116621543461
2.92009099999996,9179.6875,5.58422143185601
2.92509799999971,9179.6875,5.65090444088378
2.92993600000045,9179.6875,5.65919163838794
2.93477700000221,9179.6875,5.64731794748622
2.93977399999858,9179.6875,5.59682141934152
2.94465299999865,9179.6875,5.50895779617161
2.94965399999637,9179.6875,5.54212269802826
2.95449199999712,9179.6875,5.58227202848446
2.95937099999719,9179.6875,5.52772403435627
2.96437399999559,9179.6875,5.49334005865284
2.96925199999532,9179.6875,5.50723614892262
2.97429700000066,9179.6875,5.50971886760114
2.97913400000107,9179.6875,5.51512030693801
2.98409199999878,9179.6875,5.50368640094982
2.98897099999886,9179.6875,5.51462827396371
2.99381100000028,9179.6875,5.51549825491768
2.99877500000002,9179.6875,5.45701722555463
3.00364999999874,9179.6875,5.48599097702503
3.00868900000205,9179.6875,5.599273970793
3.01356999999552,9179.6875,5.59957944849432
3.01836699999694,9179.6875,5.53827093956227
3.02336900000228,9179.6875,5.45016192420005
3.02824600000167,9179.6875,5.43115687492085
3.03324900000007,9179.6875,5.42730024966373
3.03816999999981,9179.6875,5.45928612549297
3.04312799999752,9179.6875,5.46980694357671
3.04808400000184,9277.34375,5.38940525475678
3.0531289999999,9277.34375,5.39557642889061
3.05796499999997,9277.34375,5.48606270470909
3.06297199999972,9277.34375,5.43592540419752
3.0678459999981,9277.34375,5.38802264286259
3.07268599999952,9277.34375,5.45680465107557
3.07772499999555,9277.34375,5.44355995649906
3.08256499999698,9277.34375,5.37262738332001
3.08756400000129,9277.34375,5.4077223486418
3.09244400000171,9277.34375,5.44881941341425
3.09748499999841,9375,5.4500022935775
3.10232800000085,9375,5.4939371128545
3.10736299999553,9375,5.54557841888472
3.1122419999956,9375,5.53837882416868
3.11728299999959,9375,5.64121440826353
3.12212600000203,9375,5.70688724262185
3.12696499999583,9375,5.6364556238828
3.13196299999981,9375,5.63499148180368
3.13676200000191,9375,5.73327384659062
3.14180099999794,9375,5.73098595356855
3.14668199999869,9375,5.75143990666685
3.15155899999809,9375,5.79942979955788
3.15660000000207,9375,5.79049781970428
3.16143999999622,9375,5.78858411012572
3.16639900000155,9375,5.79025914791385
3.17127900000196,9375,5.75320866995106
3.17611999999644,9375,5.78329188265645
3.18116000000009,9375,5.79491130216848
3.18595999999525,9472.65625,5.72499868995618
3.19096100000024,9472.65625,5.81212396633107
3.19583899999998,9472.65625,5.93260313858933
3.20067800000106,9472.65625,5.88764103865037
3.20571699999709,9472.65625,5.84371568439122
3.21055699999852,9472.65625,5.82758998214528
3.21555599999556,9472.65625,5.75107815978882
3.22047600000224,9472.65625,5.76773941852438
3.22547499999928,9472.65625,5.86608088931614
3.23031900000205,9472.65625,5.89213518174863
3.23515300000145,9472.65625,5.89119079643496
3.24007600000186,9472.65625,5.93370912667616
3.24506300000212,9472.65625,5.84784575719983
3.25007699999696,9472.65625,5.72703937475551
3.25491899999906,9472.65625,5.6788999815105
3.25987299999542,9472.65625,5.68835881428027
3.26471099999617,9472.65625,5.7226086708773
3.26950999999826,9472.65625,5.74175138786068
3.27434299999732,9472.65625,5.7032626627221
3.27915099999518,9472.65625,5.66039300755698
3.28411300000153,9472.65625,5.68814574356178
3.2889920000016,9472.65625,5.68919932855231
3.29383000000234,9472.65625,5.69550673777145
3.2987890000004,9472.65625,5.68382344905258
3.303694000002,9472.65625,5.65608380418819
3.30851099999563,9472.65625,5.76290204671223
3.31346800000028,9472.65625,5.81975068194506
3.3183480000007,9472.65625,5.73924211024417
3.32322700000077,9472.65625,5.59564723691549
3.32814599999983,9570.3125,5.66102685031612
3.3330649999989,9570.3125,5.79431661199144
3.33801700000186,9570.3125,5.75735251656523
3.34295800000109,9570.3125,5.69675311032521
3.34807400000136,9570.3125,5.73684451593382
3.35291699999652,9570.3125,5.82130741328784
3.3578869999983,9570.3125,5.84922875257927
3.36276299999736,9570.3125,5.82058150015958
3.36775299999863,9570.3125,5.8416069706888
3.37266499999532,9570.3125,5.94866783406167
3.37774499999796,9570.3125,5.93594482791072
3.38262599999871,9570.3125,5.92301654564631
3.38758299999608,9570.3125,5.99384817959214
3.39270099999703,9570.3125,5.96376475055816
3.39750300000014,9570.3125,5.90605663704641
3.40233900000021,9570.3125,5.95159692855623
3.4073819999976,9667.96875,6.03572903633024
3.41226099999767,9667.96875,5.99125504381177
3.41726000000199,9667.96875,5.97235799328875
3.42214299999614,9667.96875,5.99554651387178
3.42697599999519,9667.96875,5.9975363275265
3.43205999999918,9667.96875,6.03599486414626
3.43706299999758,9667.96875,6.0573963053444
3.44194099999731,9667.96875,6.01115504707706
3.44678199999908,9667.96875,5.96992537641803
3.45177899999544,9667.96875,5.98427355658145
3.45662799999991,9667.96875,6.02694026849445
3.46145999999862,9667.96875,5.98149387695081
3.46641799999634,9667.96875,5.89516700357165
3.47133400000166,9667.96875,5.95610241684946
3.47629800000141,9667.96875,6.03256139628931
3.48121399999945,9667.96875,5.99677121457872
3.48614200000156,9667.96875,5.94055771792515
3.49106200000097,9667.96875,5.89959905417309
3.49589800000103,9667.96875,5.88483992985366
3.50073700000212,9667.96875,5.89829136275922
3.50573599999916,9667.96875,5.95333427584912
3.5106220000016,9667.96875,6.00926027061568
3.51557499999763,9667.96875,5.96352328745348
3.52070100000128,9667.96875,5.92065748038172
3.52577699999529,9667.96875,5.96065231329592
3.53065400000196,9765.625,5.95832090441594
3.53549299999577,9765.625,5.94677626954302
3.54045300000143,9765.625,5.97360100776743
3.54529299999558,9765.625,5.94231310181481
3.55021499999566,9765.625,5.9327312428594
3.55521299999964,9765.625,6.06219399227705
3.56005600000208,9765.625,6.07796553132707
3.56509399999777,9765.625,5.93495021040615
3.56993299999885,9765.625,5.92846531574572
3.57477400000062,9765.625,6.03026807032656
3.57977299999766,9765.625,6.02713547217913
3.58465199999773,9765.625,6.02640630890417
3.5896900000007,9765.625,6.08821098517454
3.59453000000212,9765.625,6.12230846985024
3.5995299999995,9765.625,6.11729678861505
3.60444899999857,9765.625,6.14111756930284
3.60944799999561,9765.625,6.11479926080979
3.61429399999906,9765.625,6.05596317690258
3.61912999999913,9765.625,6.04879268945465
3.62408999999752,9765.625,6.10233570036916
3.62896799999726,9765.625,6.15250038602193
3.63384799999767,9765.625,6.12497591832
3.63885399999708,9765.625,6.05001859501275
3.64369099999749,9765.625,6.03808123496198
3.64868700000079,9765.625,6.02972478642268
3.65356600000086,9765.625,5.99703143230048
3.6584440000006,9765.625,6.03309539125647
3.66344599999866,9765.625,6.07902788281153
3.6682839999994,9765.625,6.05706504835469
3.67324999999983,9765.625,6.01308980475097
3.67812599999888,9765.625,6.0465734097917
3.68296700000064,9765.625,6.0088002130209
3.68804300000193,9765.625,5.9479513279784
3.69288399999641,9765.625,6.00427389448549
3.69784500000242,9765.625,6.02484099375245
3.70272699999623,9765.625,5.92699122658369
3.70772399999987,9765.625,5.94180915210174
3.71264299999893,9765.625,6.01124554481016
3.71760299999733,9765.625,5.95342086535128
3.7224819999974,9765.625,5.9343195903153
3.7275609999997,9765.625,6.01497838732609
3.73244300000079,9765.625,6.0258531346192
3.73744199999783,9765.625,5.95436520546061
3.74232499999925,9765.625,5.92234083787821
3.74736000000121,9765.625,5.96677886300473
3.75223900000128,9765.625,5.93930509403247
3.75704199999745,9765.625,5.83547513061276
3.7620390000011,9765.625,5.85661070927546
3.76692399999592,9765.625,5.92840619391081
3.77203699999518,9765.625,5.9206778328161
3.77703900000051,9765.625,5.90919723820419
3.78188000000227,9765.625,5.94578279118906
3.78671699999541,9765.625,6.04788004179977
3.7917180000004,9765.625,6.07031506595827
3.79659900000115,9765.625,6.0016471905636
3.80143600000156,9765.625,5.94254600318752
3.80636799999775,9765.625,5.88203247185869
3.81123500000103,9765.625,5.86993918196773
3.8160779999962,9765.625,5.91071586189017
3.82107700000051,9765.625,5.85596311463793
3.82591800000228,9765.625,5.81322672876261
3.83071799999743,9765.625,5.89096138164222
3.83575500000006,9765.625,5.90352818236688
3.84063500000047,9765.625,5.81146737063885
3.84563399999752,9765.625,5.78703767051848
3.85043500000029,9765.625,5.79967619785795
3.85531400000036,9765.625,5.79404392458324
3.86019300000044,9765.625,5.77605124631006
3.86519199999748,9765.625,5.74240402618973
3.87011599999823,9765.625,5.73561679333618
3.87503299999662,9765.625,5.79340124624559
3.87987299999804,9765.625,5.82460041547916
3.8847139999998,9765.625,5.76299106367518
3.8897519999955,9765.625,5.7334957050651
3.89459699999861,9765.625,5.77280980112804
3.89955100000225,9765.625,5.78059451959744
3.9045100000003,9765.625,5.81423253748936
3.90950999999768,9765.625,5.85287049233109
3.91440200000216,9765.625,5.80308374918026
3.91946599999937,9765.625,5.74709187328687
3.92430700000114,9765.625,5.72864076374143
3.9292690000002,9765.625,5.73990391905649
3.93418899999961,9765.625,5.7275029463109
3.93918699999631,9765.625,5.72433192608535
3.9440689999974,9765.625,5.78258324626633
3.94902899999579,9765.625,5.78418274261801
3.9539089999962,9765.625,5.71266251409971
3.95870899999863,9765.625,5.748221377087
3.96370699999534,9765.625,5.78126110809744
3.96858400000201,9765.625,5.72158553200072
3.97342599999683,9765.625,5.74526700859064
3.97842600000149,9765.625,5.77793051187015
3.98330500000156,9765.625,5.72680102675132
3.9881830000013,9765.625,5.72076856724689
3.99318299999868,9863.28125,5.74994834759409
3.99818799999775,9863.28125,5.68761013080186
4.00306699999783,9863.28125,5.69773376001371
4.00790599999891,9863.28125,5.78153171746035
4.01286499999696,9863.28125,5.74432667942902
4.01774499999738,9863.28125,5.68456128474309
4.02262699999847,9863.28125,5.67695384867624
4.0275829999955,9863.28125,5.66438566836687
4.03250200000184,9863.28125,5.69059197272129
4.0375039999999,9863.28125,5.73747862741117
4.04238199999963,9863.28125,5.75250362885587
4.047421999996,9863.28125,5.73319457196422
4.05225999999675,9863.28125,5.70842833010979
4.05722000000242,9863.28125,5.67242963817093
4.06210099999589,9863.28125,5.66785894319892
4.06694399999833,9863.28125,5.67384490447175
4.07201999999961,9863.28125,5.7076378651768
4.07682199999545,9863.28125,5.73370334077374
4.08181999999942,9863.28125,5.67599665257125
4.08670100000018,9863.28125,5.64829399022395
4.09174099999655,9863.28125,5.68440058405458
4.09661999999662,9863.28125,5.64837578424099
4.10146900000109,9863.28125,5.60985677179017
4.10641899999609,9863.28125,5.65547734501695
4.11129699999583,9863.28125,5.67809695232478
4.11617699999624,9863.28125,5.63332592701683
4.12117600000056,9863.28125,5.57031964971491
4.12610000000132,9863.28125,5.62418998612245
4.13104799999564,9863.28125,5.67551812612734
4.13593799999944,9863.28125,5.61972321382468
4.14093699999648,9863.28125,5.60999910873433
4.14577699999791,9863.28125,5.66481111776906
4.15062100000068,9863.28125,5.65630338648839
4.15557499999704,9863.28125,5.63415619236812
4.16065499999968,9863.28125,5.67060155539075
4.16553500000009,9863.28125,5.67173377372387
4.17041400000016,9863.28125,5.58006675587309
4.17545199999586,9863.28125,5.51771809718474
4.18029299999762,9863.28125,5.50490154317041
4.18521199999668,9863.28125,5.55525849983599
4.19009699999879,9863.28125,5.59068090665171
4.19493499999953,9863.28125,5.61632655745728
4.20000900000014,9960.9375,5.59890819713987
4.2048930000019,9960.9375,5.50433365631118
4.20985300000029,9960.9375,5.46724427842766
4.21473400000104,9960.9375,5.57019963735592
4.21957300000213,9960.9375,5.6508563952732
4.22461199999816,9960.9375,5.60761491188544
4.22940899999958,9960.9375,5.51605819403675
4.23441199999797,9960.9375,5.46370908815614
4.23928899999737,9960.9375,5.52505755626129
4.24416899999778,9960.9375,5.59733829601177
4.24916700000176,9960.9375,5.56830000987734
4.25409999999829,9960.9375,5.48646516438408
4.25901100000192,9960.9375,5.45303768554739
4.26388900000165,9960.9375,5.49464512047866
4.2687289999958,9960.9375,5.49942924311242
4.27372900000046,9960.9375,5.44544966003727
4.27857299999596,9960.9375,5.45510861486735
4.28356899999926,9960.9375,5.51376432213057
4.28848599999765,9960.9375,5.46882738802387
4.29344599999604,9960.9375,5.45357497427146
4.29832499999611,9960.9375,5.54815149396626
4.30336499999976,9960.9375,5.56787077795453
4.3082030000005,9960.9375,5.43689516176282
4.31304799999634,9960.9375,5.39909955455537
4.31808599999931,9960.9375,5.45200009170946
4.32292700000107,9960.9375,5.45973552473011
4.32800300000235,9960.9375,5.45222165726963
4.33284599999752,9960.9375,5.44604517058021
4.33780499999557,10058.59375,5.47387266932653
4.34268599999632,9960.9375,5.48450344151592
4.3476210000008,9960.9375,5.44880399720893
4.3526039999997,10058.59375,5.47706609417852
4.35744300000079,10058.59375,5.50304833705829
4.36240199999884,10058.59375,5.4797468007199
4.36728099999891,10058.59375,5.46203332102615
4.37215999999898,10058.59375,5.48079300831549
4.3771609999967,10058.59375,5.44188358934661
4.38208399999712,9960.9375,5.4009003878983
4.38700299999618,9960.9375,5.3953226038857
4.39192199999525,9960.9375,5.36323279375415
4.39691999999923,9960.9375,5.33756358275946
4.40176200000133,9960.9375,5.41597239653232
4.40660699999717,9960.9375,5.48469233412413
4.41159899999911,9960.9375,5.44793768319719
4.41647699999885,9960.9375,5.40588142674254
4.42147899999691,9960.9375,5.38884347518092
4.42635799999698,9960.9375,5.37926556325304
4.43139800000063,9960.9375,5.40645845262867
4.43627900000138,9960.9375,5.41126057402524
4.44107899999653,9960.9375,5.39391750029605
4.44587799999863,9960.9375,5.39115692592972
4.45087599999533,9960.9375,5.37509525496991
4.45599299999594,9960.9375,5.41614484665985
4.46083699999872,9960.9375,5.50453603857764
4.46579599999677,9960.9375,5.4464892361961
4.47063699999853,9960.9375,5.34117777273889
4.47555499999726,9960.9375,5.35506909385864
4.48059400000056,9960.9375,5.36979673730766
4.48543300000165,9960.9375,5.36777207042177
4.49039400000038,9960.9375,5.36527538901779
4.49527600000147,10058.59375,5.33724910417342
4.50017099999968,10058.59375,5.33957938418374
4.50519099999656,10058.59375,5.36675134508764
4.510076999999,10058.59375,5.38024553343061
4.51499399999739,10058.59375,5.38509210691888
4.5198739999978,10058.59375,5.35361980346009
4.52471499999956,10058.59375,5.29155260769465
4.52975299999525,9960.9375,5.2878431330742
4.53459599999769,9960.9375,5.31433391875219
4.53955100000167,9960.9375,5.32358009238144
4.54447000000073,9960.9375,5.30627289158784
4.54946999999811,9960.9375,5.32008280010753
4.55438999999751,9960.9375,5.35319810954162
4.55943399999524,9960.9375,5.3055846991637
4.56426900000224,9960.9375,5.24262777622062
4.56926799999928,9960.9375,5.26564905780854
4.57418899999902,9960.9375,5.32016409521361
4.57918599999539,9960.9375,5.3877707820582
4.58406899999682,9960.9375,5.38237354705152
4.58906900000147,9960.9375,5.25698773063054
4.59390999999596,9960.9375,5.2044327260519
4.59875099999772,9960.9375,5.28450612640387
4.60370400000102,9960.9375,5.34473292129738
4.60862800000177,9960.9375,5.3186120369886
4.61346599999524,9960.9375,5.26838390780323
4.61842700000125,9960.9375,5.23828769733011
4.62350699999661,9960.9375,5.2609524803024
4.62838499999634,9960.9375,5.32669287644782
4.63322499999776,9960.9375,5.41729914256172
4.63822999999684,9960.9375,5.38210154121975
4.64306399999623,9960.9375,5.3061459648223
4.64790699999867,9960.9375,5.32457416137666
4.65298299999995,9960.9375,5.29842552085051
4.65778499999578,9960.9375,5.25554354943425
4.66278900000179,9960.9375,5.29073246346855
4.66762200000085,9960.9375,5.29354068653486
4.67250200000126,9960.9375,5.24395204020784
4.6774729999961,9960.9375,5.25036855849187
4.68234200000006,9960.9375,5.2624542753358
4.68738199999643,9960.9375,5.27335509898584
4.69222099999752,9960.9375,5.30106489301914
4.69726100000116,9960.9375,5.2927771538201
4.70218000000023,9960.9375,5.2610684276105
