time,indentation,contact_force
4.70717799999693,9960.9375,5.23106117341405
4.71206299999903,9960.9375,5.21479098334727
4.71686400000181,9960.9375,5.2537222043043
4.72185999999783,9960.9375,5.28871827572617
4.72690299999522,9960.9375,5.22183425627432
4.73181900000054,9960.9375,5.18019352920333
4.7366600000023,9960.9375,5.24518236098613
4.74165899999934,9960.9375,5.25201913553254
4.74653799999942,9960.9375,5.16534238942589
4.75149799999781,9960.9375,5.18773601872724
4.75637699999788,9960.9375,5.25844168932204
4.76121599999897,9960.9375,5.22352419349236
4.76621699999669,9863.28125,5.15363609503038
4.77105299999675,9863.28125,5.20651870254972
4.77589699999953,9960.9375,5.25792297395084
4.78089799999725,9960.9375,5.19652268348749
4.78577699999732,9960.9375,5.15897683654424
4.7906210000001,9960.9375,5.17440334724691
4.79557399999612,9960.9375,5.16426848643639
4.80045599999721,9960.9375,5.11540927003891
4.80533399999695,9960.9375,5.12490780404877
4.81037300000025,9960.9375,5.1693134940725
4.81541399999696,9960.9375,5.19425548081725
4.82024999999703,9960.9375,5.18865348621393
4.82525100000203,9960.9375,5.2191697615617
4.83018299999821,9960.9375,5.2158010889987
4.83517199999915,9960.9375,5.15042260401998
4.84005199999956,9863.28125,5.11598719701291
4.84489000000031,9863.28125,5.11433524517116
4.84985299999971,9863.28125,5.111009782812
4.85473400000046,9863.28125,5.01230416076279
4.85957000000053,9863.28125,4.94268439210921
4.86461199999758,9863.28125,4.97349072583834
4.86944899999799,9863.28125,5.02204141759106
4.87441299999773,9863.28125,4.94683100580564
4.87932999999612,9863.28125,4.84005061957001
4.88436899999942,9863.28125,4.8258389944133
4.88920599999983,9863.28125,4.9452402368338
4.89425499999925,9863.28125,4.92817664050306
4.89916799999628,9863.28125,4.85129013768503
4.90416800000094,9863.28125,4.86947892489535
4.90900899999542,9863.28125,4.83611765779122
4.91400900000008,9863.28125,4.80785991892443
4.91889300000184,9863.28125,4.8006567259074
4.92396600000211,9863.28125,4.74246939895241
4.92880899999727,9863.28125,4.69092336326229
4.93376799999533,9863.28125,4.71891777847421
4.93868700000166,9863.28125,4.71512131339163
4.94374399999651,9863.28125,4.68903508197582
4.94860599999811,9863.28125,4.67247910642734
4.95340600000054,9863.28125,4.64166263315205
4.95836599999893,9863.28125,4.62218184410782
4.96324399999867,9863.28125,4.71476404499737
4.96812299999874,9863.28125,4.73847623187033
4.97312299999612,9863.28125,4.5875662393038
4.97796499999822,9863.28125,4.51743566639305
4.98296899999696,9863.28125,4.55495170117094
4.98784399999568,9863.28125,4.58148207461297
4.99268199999642,9863.28125,4.55767155464279
4.99768400000175,9863.28125,4.53706248579408
5.00256300000183,9863.28125,4.57153562821072
5.00752099999954,9765.625,4.57630254681659
5.01240500000131,9765.625,4.49280046296294
5.01725099999749,9765.625,4.42576874678287
5.02228599999944,9765.625,4.37772657894483
5.02715799999714,9765.625,4.38728446764055
5.0321599999952,9765.625,4.39841391867569
5.0370019999973,9765.625,4.31857580690672
5.04184099999839,9765.625,4.31620875306095
5.04688799999713,9667.96875,4.40333793842807
5.05196099999739,9667.96875,4.38506009080833
5.05679999999847,9667.96875,4.29561567182168
5.06175999999687,9667.96875,4.24942443161424
5.06663599999592,9667.96875,4.19043506094534
5.07151799999701,9667.96875,4.19538329595759
5.07655800000066,9667.96875,4.21710481254616
5.08143800000107,9667.96875,4.21163270003451
5.08640000000014,9667.96875,4.24332251897025
5.09147700000176,9667.96875,4.30662106529005
5.09659799999645,9667.96875,4.16981774182038
5.10147599999618,9667.96875,4.07746404030741
5.10635699999693,9667.96875,4.08586355621428
5.1113949999999,9667.96875,4.14107244563531
5.11619300000166,9667.96875,4.11449255680454
5.12099599999783,9667.96875,4.0707407188373
5.12603600000148,9667.96875,4.08068254094827
5.13087499999529,9667.96875,4.09396262806587
5.13595599999826,9570.3125,4.09446944059911
5.14079499999934,9570.3125,4.13717355207634
5.14577199999621,9570.3125,4.14454207361923
5.15067899999849,9570.3125,4.06642570324357
5.15567400000145,9570.3125,4.02611524921977
5.16055400000187,9570.3125,4.00922536158795
5.1655929999979,9570.3125,4.00270733379297
5.17044399999577,9570.3125,3.98945422332429
5.17547100000229,9570.3125,3.96383274117362
5.18034900000202,9570.3125,3.94135014937775
5.18518999999651,9570.3125,3.98425915321782
5.19019399999524,9570.3125,4.02234682741307
5.19502900000225,9570.3125,3.96828552400152
5.20003200000065,9570.3125,3.91585712201045
5.20494799999869,9570.3125,3.89689427621536
5.20979100000113,9570.3125,3.88164192063101
5.21479099999851,9472.65625,3.87674051233765
5.21962899999926,9472.65625,3.84273665504156
5.22462999999698,9472.65625,3.71578645780405
5.22950899999705,9472.65625,3.71375739649213
5.23434799999814,9472.65625,3.77479867012798
5.23938800000178,9472.65625,3.76730739388227
5.24422599999525,9472.65625,3.73494431016046
5.24918600000092,9472.65625,3.80016973305141
5.254108000001,9472.65625,3.83021526810178
5.25914899999771,9472.65625,3.78493976173994
5.26399500000116,9472.65625,3.79996328929636
5.26882800000021,9472.65625,3.80502930343513
5.27378699999826,9472.65625,3.71848248617632
5.27866999999969,9472.65625,3.67646909411734
5.28366499999538,9472.65625,3.71596138300709
5.28854799999681,9472.65625,3.71280729367954
5.29354500000045,9472.65625,3.68467230564673
5.29842400000052,9472.65625,3.58972659126012
5.3034239999979,9375,3.56278570784155
5.30834099999629,9375,3.63364280027633
5.31318199999805,9375,3.71680629035197
5.31822699999611,9375,3.65554291453404
5.32326599999942,9375,3.54094973135739
5.32813899999746,9277.34375,3.51151961407024
5.33298300000024,9277.34375,3.47195694097724
5.33798299999762,9277.34375,3.44691775358798
5.34282399999938,9277.34375,3.4828392153529
5.34766099999979,9277.34375,3.4537984886209
5.35262299999886,9179.6875,3.32367642829443
5.35749999999825,9179.6875,3.34710979801978
5.36233899999934,9179.6875,3.38384411579493
5.36737899999571,9179.6875,3.2882092390844
5.37217699999746,9179.6875,3.28359954927515
5.37713699999586,9179.6875,3.27874640678415
5.38209800000186,9179.6875,3.18024684576528
5.38713599999755,9179.6875,3.17039193160719
5.39201899999898,9179.6875,3.21258338413184
5.3970960000006,9179.6875,3.16861247236073
5.40193600000202,9179.6875,3.13523667368191
5.4068599999955,9179.6875,3.07391818368674
5.41178199999558,9179.6875,3.02660816756976
5.41662099999667,9179.6875,3.10280921102152
5.42161699999997,9179.6875,3.16573940810042
5.42641799999546,9179.6875,3.05868370381771
5.43141599999944,9179.6875,3.05189383825847
5.43633499999851,9179.6875,3.16330618182938
5.44117600000027,9179.6875,3.10522301936592
5.44621699999698,9179.6875,2.96851157989993
5.45109299999604,9179.6875,2.98317314281287
5.45609200000035,9179.6875,2.97875225555936
5.46093599999585,9179.6875,2.95637108631511
5.46577299999626,9082.03125,3.01712479025976
5.47077700000227,9082.03125,3.02364895449191
5.47561599999608,9082.03125,3.00440559845038
5.4804129999975,9082.03125,3.04296450850154
5.48529099999723,9082.03125,3.07311080177725
5.49025199999596,9082.03125,3.07873691633436
5.49533099999826,9082.03125,2.96410745419258
5.50016999999934,9082.03125,2.87587065077691
5.50513099999807,8984.375,2.90233922896687
5.51008999999613,8886.71875,2.9129153781049
5.51493199999823,8886.71875,2.84356290593333
5.51993299999594,8886.71875,2.86191072537212
5.52476999999635,8886.71875,2.89960083459776
5.52977000000101,8886.71875,2.84834776668861
5.53465799999685,8886.71875,2.74522221322792
5.53968899999745,8886.71875,2.68193605442039
5.54456699999719,8886.71875,2.68882874129239
5.54960800000117,8886.71875,2.64768521542875
5.55440999999701,8886.71875,2.20653234737223
5.5594459999993,8886.71875,2.15592787448931
5.56432900000073,8886.71875,2.58566277770323
5.56920700000046,8886.71875,3.05279314726694
5.57424999999785,8789.0625,2.91994006787811
5.57924600000115,8789.0625,2.82707552074578
5.58412500000122,8789.0625,2.74487048874806
5.5889279999974,8789.0625,2.46529714233396
5.59376799999882,8886.71875,2.46307165953409
5.59880799999519,8886.71875,2.49641543017183
5.60364499999559,8886.71875,2.44999448978972
5.6086060000016,8886.71875,2.43567033894162
5.61348400000134,8886.71875,2.37204742785637
5.61832399999548,8789.0625,2.32095152900701
5.62336199999845,8789.0625,2.41469584005936
5.62816300000122,8789.0625,2.44134163934505
5.63296499999706,8789.0625,2.4442555103753
5.63780199999746,8789.0625,2.47814144067686
5.64284400000179,8789.0625,2.42047867166806
5.64792299999681,8789.0625,2.41564235763492
5.65275999999722,8789.0625,2.5053776162487
5.65776399999595,8789.0625,2.48162245315439
5.66264399999636,8789.0625,2.43468971328997
5.66752099999576,8789.0625,2.42293210800468
5.67255999999907,8789.0625,2.34888271312128
5.67740000000049,8789.0625,2.36054082786128
5.68235999999888,8789.0625,2.40581649341757
5.68743900000118,8789.0625,2.33591545223709
5.69231800000125,8789.0625,2.29643920015314
5.69719700000132,8789.0625,2.45675660170071
5.70216300000175,8789.0625,2.53951353609308
5.70699700000114,8789.0625,2.45672566641048
5.7118399999963,8789.0625,2.4387710019598
5.7168509999974,8789.0625,2.47114325768459
5.72171600000001,8789.0625,2.39477201420093
5.72655899999518,8789.0625,2.33918041202469
5.73151599999983,8789.0625,2.40862616443482
5.73639600000024,8789.0625,2.4425253325196
5.74127500000031,8789.0625,2.42165336082603
5.74627499999769,8789.0625,2.44153660631988
5.75131500000134,8789.0625,2.42872085674744
5.75611299999582,8789.0625,2.38345652362278
5.7609569999986,8789.0625,2.35143466845243
5.76579599999968,8789.0625,2.34943078212575
5.77079499999672,8789.0625,2.33520705720071
5.77563299999747,8691.40625,2.29330721884356
5.78063599999587,8691.40625,2.24384847973298
5.78555200000119,8691.40625,2.26046919908235
5.79039799999737,8691.40625,2.27578997273474
5.79543199999898,8691.40625,2.2769778215872
5.80051200000162,8691.40625,2.26308395778857
5.80539100000169,8691.40625,2.22805587901201
5.81035200000042,8593.75,2.22396492778101
5.81527099999948,8496.09375,2.25873615103668
5.82030999999552,8496.09375,2.24711014416294
5.8251489999966,8496.09375,2.26980968365191
5.83023500000127,8398.4375,2.27402066833175
5.83510799999931,8398.4375,2.10624832344147
5.84010799999669,8300.78125,2.01234987017666
5.84510700000101,8300.78125,2.00986069168985
5.8501099999994,8007.8125,1.99163500672186
5.85518800000136,7910.15625,1.99969997749662
5.86006800000177,7910.15625,2.05857256369553
5.86506599999848,7812.5,2.09199163478251
5.8699889999989,7812.5,2.08464121613289
5.87490999999864,7812.5,2.00241853766889
5.87974799999938,7812.5,1.90937110065068
5.88462799999979,7812.5,1.9069947561543
5.88966599999549,7812.5,1.97640001011941
5.89471000000049,7812.5,2.04276993320344
5.89958900000056,7812.5,2.04188638273534
5.90458699999726,7812.5,1.97938576331144
5.90946599999734,7812.5,1.91403500490456
5.91446300000098,7714.84375,1.79067864230297
5.91934500000207,7617.1875,1.77896739711553
5.92438499999844,7617.1875,1.85407766827606
5.92926399999851,7617.1875,1.89747200242849
5.93426899999758,7617.1875,1.8426744150826
5.93914099999529,7617.1875,1.83692024867712
5.94398099999671,7617.1875,1.87689797271988
5.94902100000036,7617.1875,1.86101934433794
5.95382199999585,7519.53125,1.79908004268848
5.95878799999628,7519.53125,1.71503848353324
5.96374500000093,7519.53125,1.66538403979382
5.96874399999797,7519.53125,1.62047523893455
5.97362299999804,7519.53125,1.65115747280506
5.97866200000135,7519.53125,1.74928013765663
5.98350100000243,7519.53125,1.80979142444647
5.98850099999981,7519.53125,1.89456696899318
5.99337999999989,7519.53125,1.93097307075992
5.99826100000064,7519.53125,1.93681723453712
6.00329999999667,7519.53125,1.87425531878664
6.00809799999843,7519.53125,1.77839393836124
6.01290200000221,7519.53125,1.67558855331492
6.01790299999993,7519.53125,1.73364413880127
6.02278200000001,7519.53125,1.84159333187324
6.02761800000007,7519.53125,1.77142315667375
6.03253699999914,7519.53125,1.65595440758494
6.03741799999989,7519.53125,1.73885594572984
6.04225600000063,7421.875,1.84611700604268
6.04729699999734,7421.875,1.80779119369467
6.05213699999877,7421.875,1.77403720366851
6.05709399999614,7421.875,1.85520052824486
6.06197799999791,7226.5625,1.85704954161164
6.06681699999899,7226.5625,1.75180164402252
6.07189600000129,7128.90625,1.72363569236657
6.07673500000237,7128.90625,1.75484814157807
6.08169400000043,7031.25,1.74748276100224
6.08654599999863,6835.9375,1.69176180356456
6.09137399999599,6835.9375,1.6552477156003
6.09617199999775,6640.625,1.58975878673464
6.10117200000241,6640.625,1.38752333313714
6.10609200000181,6445.3125,1.23241632576009
6.11117199999717,6347.65625,1.22929003900626
6.11609199999657,6347.65625,1.40647715943061
6.12105000000156,6250,1.49323608314292
6.12597300000198,6250,1.34622323557425
6.13089400000172,6250,1.24733996969551
6.13577300000179,6152.34375,1.30002346132676
6.14077299999917,6152.34375,1.3095697766824
6.14565199999925,6152.34375,1.28400155763145
6.15069199999562,6152.34375,1.35425403820701
6.15552899999602,6152.34375,1.42966604492098
6.16054599999916,6152.34375,1.41588311664487
6.16560999999638,6152.34375,1.34610140776986
6.17053099999612,6152.34375,1.30956366779168
6.1753699999972,6152.34375,1.3134930528937
6.1804140000022,6152.34375,1.19422150374208
6.18528700000024,6152.34375,1.03377415328494
6.19025300000067,6152.34375,0.930606791292649
6.19512499999837,6152.34375,0.966475038477456
6.19992900000216,6152.34375,1.01716911081688
6.2047689999963,6152.34375,1.01208794084309
6.20972900000197,6152.34375,0.963531525171854
6.21460999999545,6152.34375,0.925441516250487
6.21964399999706,6152.34375,0.982116082751932
6.22452599999815,6152.34375,1.09253146407781
6.22960400000011,6152.34375,1.12214838590981
6.23460399999749,6152.34375,1.12543547127323
6.23952699999791,6152.34375,1.09255160061207
6.24448499999562,6152.34375,1.10808844412348
6.2494050000023,6152.34375,1.21277532956438
6.25432600000204,6152.34375,1.29232890550355
6.25932399999874,6152.34375,1.18999033609521
6.26440300000104,6054.6875,1.06443787982202
6.26944399999775,6054.6875,1.03325892205197
6.27428299999883,6054.6875,1.05561593394568
6.27916199999891,5957.03125,0.997254230374582
6.28416099999595,5957.03125,1.01241542856675
6.28904099999636,5957.03125,1.10333358509564
6.29404500000237,5859.375,1.08077102107708
6.29888399999618,5859.375,1.03117893694547
6.30372299999726,5761.71875,1.0295790401907
6.30872300000192,5761.71875,0.990470595222291
6.31360200000199,5664.0625,0.988747187100929
6.3186429999987,5664.0625,1.01038210593814
6.32347999999911,5664.0625,0.990697229227982
6.3284879999992,5566.40625,0.917379419869445
6.33343900000182,5566.40625,0.863483641999083
6.33840200000122,5566.40625,0.86317089848998
6.34327900000062,5468.75,0.899464840891516
6.34807700000238,5468.75,0.912844455534457
6.35307399999874,5468.75,0.873345865050038
6.35799499999848,5468.75,0.863588443646625
6.36305300000095,5468.75,0.904734767763459
6.36795799999527,5468.75,0.943594192436558
6.37295699999959,5468.75,0.957772937600557
6.37779800000135,5468.75,0.930935550937873
6.38276000000042,5468.75,1.01713322627864
6.38767599999846,5468.75,1.12144950844878
6.39267799999652,5468.75,0.956144340567887
6.39755599999626,5468.75,0.744301686146149
6.40263599999889,5468.75,0.760942836223589
6.40747499999998,5468.75,0.86080195167065
6.41227300000173,5468.75,0.866517743615213
6.41727399999945,5371.09375,0.817998777505199
6.42227999999886,5371.09375,0.828210721978411
6.42727300000115,5371.09375,0.836794478949282
6.4323929999955,5371.09375,0.843424566870091
6.43743199999881,5371.09375,0.902886482344265
6.44227099999989,5371.09375,0.964494167945043
6.44727199999761,5273.4375,0.98351410767716
6.45239199999924,5273.4375,0.908469041850079
6.4573109999983,5175.78125,0.759534726000069
6.46231299999636,5078.125,0.770062984436988
6.46720700000151,5078.125,0.912967140701132
6.47223099999974,4980.46875,0.867348257622046
6.47706900000048,4980.46875,0.708914663411613
6.48207299999922,4882.8125,0.715069926650534
6.48710800000117,4785.15625,0.68406578631006
6.49206499999855,4785.15625,0.587391692144177
6.49691000000166,4785.15625,0.552856220006613
6.50194899999769,4687.5,0.593384361101639
6.50678799999878,4687.5,0.638117544030878
6.51174999999785,4589.84375,0.650729590536653
6.51662899999792,4589.84375,0.731172346304207
6.52170900000056,4589.84375,0.812145922848844
6.52658900000097,4589.84375,0.792114259434837
6.53162599999632,4589.84375,0.697017933772152
6.53646599999774,4589.84375,0.622113333726259
6.54146699999546,4589.84375,0.651411544263686
6.54634799999621,4589.84375,0.716670775182022
6.55122200000187,4589.84375,0.730858399418109
6.55630499999825,4589.84375,0.658253750464059
6.56134400000155,4589.84375,0.614377733971536
6.56622699999571,4589.84375,0.667524531384428
6.57118300000002,4589.84375,0.725636961572383
6.57606400000077,4589.84375,0.65640307738462
6.58090599999559,4589.84375,0.461069409091516
6.58594399999856,4589.84375,0.449437426122925
6.59078900000168,4492.1875,0.547885024434872
6.59574499999871,4492.1875,0.524690384893796
6.60066099999676,4492.1875,0.44301692969908
6.6056630000021,4492.1875,0.492345407209207
6.61054399999557,4492.1875,0.595625721405649
6.61534199999733,4394.53125,0.532752287653465
6.62038200000097,4394.53125,0.464104514091384
6.62526100000105,4394.53125,0.541407425143025
6.63025999999809,4394.53125,0.548470600852954
6.6351399999985,4394.53125,0.439041000363292
6.64017900000181,4296.875,0.452356054452684
6.64501799999562,4296.875,0.504008928492343
6.65001800000027,4296.875,0.462709412050371
6.65494000000035,4296.875,0.441117898072613
6.65978000000177,4296.875,0.514067116240671
6.66477999999915,4199.21875,0.571840012590934
6.66962000000058,4199.21875,0.518700298823897
6.67457899999863,4199.21875,0.456316775935315
6.67949799999769,4199.21875,0.4350930934869
6.68437699999777,4199.21875,0.413052054830865
6.68937700000242,4101.5625,0.429958137497129
6.69442100000015,4101.5625,0.429930226897342
6.69925700000022,4101.5625,0.438216841301199
6.70425599999726,4003.90625,0.471891936782141
6.70913499999733,4003.90625,0.458625119242285
6.71401499999774,4003.90625,0.409176001251295
6.71909400000004,4003.90625,0.393249284805453
6.72413299999607,4003.90625,0.36930475220338
6.7290309999953,3906.25,0.310942116799896
6.73405500000081,3906.25,0.309040450426801
6.73889500000223,3906.25,0.414276477729547
6.74373499999638,3906.25,0.435839419970245
6.74873500000103,3906.25,0.410504567575076
6.75357200000144,3808.59375,0.386680746870076
6.75857600000018,3808.59375,0.314006369362152
6.76365400000213,3808.59375,0.301240767493379
6.7685730000012,3808.59375,0.352637207339214
6.77361299999757,3808.59375,0.350851820573871
6.77848899999663,3710.9375,0.282113452355608
6.78353200000129,3710.9375,0.245703072833858
6.78841499999544,3710.9375,0.266750820054972
6.79341099999874,3710.9375,0.27902867236182
6.79829199999949,3613.28125,0.274492258542932
6.80328899999586,3613.28125,0.246738728212658
6.80832999999984,3613.28125,0.204518947777461
6.81328799999756,3613.28125,0.157686397637843
6.81812799999898,3515.625,0.180269243078236
6.82312799999636,3515.625,0.222407284053378
6.82812700000068,3515.625,0.2259424705539
6.83304700000008,3417.96875,0.264213928474636
6.83793100000184,3320.3125,0.274191538892067
6.84300300000177,3320.3125,0.189200951371815
6.8480469999995,3320.3125,0.130923641868075
6.85292800000025,3320.3125,0.163076669085434
6.85792699999729,3320.3125,0.150479234447813
6.86284399999568,3320.3125,0.141439032802123
6.86788700000034,3320.3125,0.192210821755696
6.87272700000176,3320.3125,0.21079373804741
6.87776599999779,3320.3125,0.15128780519262
6.88292799999908,3320.3125,0.135944841755765
6.88800300000003,3320.3125,0.166306945134591
6.89288600000145,3320.3125,0.229421010371762
6.89784499999951,3320.3125,0.27947450688748
6.90288499999588,3222.65625,0.268292750554315
6.90784200000053,3222.65625,0.223450218169506
6.91272400000162,3222.65625,0.157407115468139
6.91776299999765,3222.65625,0.0960468635614927
6.92288600000029,3125,0.0456070170039655
6.92791900000157,3125,0.0923958873543623
6.93284200000198,3125,0.11894956914592
6.93776300000172,3027.34375,0.100498756211209
6.94268799999554,3027.34375,0.0704911341943084
6.94768399999884,3027.34375,0.0599332962550868
6.95260199999757,2929.6875,0.0660681466366357
6.95768099999987,2929.6875,0.0726704891960967
7.00268399999914,2636.71875,0.084504437753292
7.0075199999992,2636.71875,0.0965401470891774
7.0125560000015,2636.71875,0.0446542271235322
7.0225569999966,2636.71875,0.101862652625975
7.0275959999999,2636.71875,0.124651514230674
7.03247600000032,2636.71875,0.125538838611802
7.03747999999905,2636.71875,0.12723600119463
7.04235499999777,2636.71875,0.0622414652783817
7.07703200000105,2539.0625,0.12169634341261
7.0969929999992,2441.40625,0.0551452627158489
7.19119599999976,1562.5,0.149723077713491
7.19630499999766,1562.5,0.645418468902153
7.20138600000064,1464.84375,0.384
7.20650999999634,1464.84375,0.152643375224737
